%gen_inp
%ename cangjie
%cname 倉頡輸入法
%selkey 1234567890
%keyname begin
eitc 濂
hxbt 盥
yrptd 諜
yryta 諳
ckmr 錡
cwjr 錮
lkhaf 鴦
fhbk 燠
buytg 瞳
ygiv 褻
rmbvk 蹊
mgybu 璿
rmtja 躇
thjd 孽
rmgni 躊
khlln 狒
dksr 枷
rtw 喵
qyhr 搥
nbln 劀
pembc 潁
ymbuu 覷
gknwf 鰲
omh 乒
omi 乓
uon 屹
ihi 戍
nlhj 阡
cshu 岔
rau 邑
smblb 帚
yvrvp 氓
eni 泓
kon 疙
btyv 罔
dlln 剌
rmnn 咧
hotq 徉
ifylm 祉
vfon 紇
gmlk 埂
eag 涅
bwk 胭
tkss 荔
ldk 袂
ytt 迸
rpou 啕
sfdi 尉
hofbr 徜
nbp 恿
enkm 涎
buihq 眸
hyha 舶
ycrhv 袞
psko 愜
pahm 惺
fbrd 棠
ehqj 湃
fapp 焜
mgau 琶
tnui 菟
liwr 蛔
hdbgr 稠
homrn 衙
phgs 慟
qiih 摻
eyjj 漣
ekhr 漪
hnkm 筵
hrhkp 舔
chjd 銖
cher 鉻
votf 嫵
hop 慫
vid 槳
srhne 毆
kwot 瘟
vfihr 緘
vfbuh 緲
gcjka 赭
cjks 銬
qmbw 擂
fydk 燉
mblmy 霏
qjpn 擰
dncr 檐
esmg 濯
embb 濡
vfmwf 縹
lsma 褶
qgrc 擷
ehcn 瀏
lihdw 蟠
rmggu 蹺
nfhdf 鰍
rsjj 囁
cwlj 鐸
nfjpa 鰭
mbbhg 霾
urrk 巖
ymmp 邐
mkmwl 靨
vfhaf 鷥
mkhi 魘
jmr 宕
ifgi 祛
dqka 椿
vflmy 緋
rmiav 踉
etmc 潢
anklu 閹
rmoir 蹌
khnmb 獼
oiruc 饌
bhn 冗
hg 壬
t 廿
hhsl 卯
gg 圭
ow 佃
eyk 汶
hsik 戾
qyg 拄
jcn 穹
obnd 俘
nsj 弭
qgr 拮
fbr 炯
vfdi 紂
tpru 苞
hxle 叟
bvik 奚
tgp 恙
dnmu 桅
khbuc 狽
hau 笆
vfmmi 紜
liqj 蚌
oppa 偕
rypu 唬
ydkni 孰
qmgg 捱
qkmf 捺
ewjr 涸
tqoii 羚
qrsj 揖
mrbuu 硯
liyck 蛟
yrshr 詔
gwot 塭
uyrb 嵩
mgvvw 瑙
kff 痰
kyoj 瘁
tbjj 葷
trrs 萼
mvlmi 蜃
rmyck 跤
yhag 遑
nltct 隘
yig 塾
fkn 彆
ifybc 禎
teot 蒞
anyvo 閡
astr 暱
ddk 樊
ktor 瘩
haumt 皚
hemr 磐
twli 蔑
mbnkg 霆
sfodi 駙
rtwv 噥
dogf 樵
mgtco 璞
annhx 閻
qsmg 擢
abbe 曖
yrybs 謗
bfqc 賸
ctw 錨
cqhk 鍥
andmq 闈
flmt 燼
cyhr 鎚
haoae 馥
gmdm 壢
iptmc 麒
jnpfd 麴
yupr 齣
ykanw 斕
citc 鐮
yptc 龔
tmgf 蘸
yuhlb 齲
rnin 哆
mgsj 珥
hnhe 笈
qsjr 据
rtkr 喏
qsjl 揶
qomn 揄
ykmpm 斌
ejbj 湳
mgjmf 琮
rjbc 嗔
hlha 皙
rmmp 噁
kkog 瘞
yrypm 謔
rmcwa 蹭
qhuc 攢
ctoe 鑊
pi 勺
qj 丰
oy 仆
rdi 吋
rvi 吆
ij 戎
rihu 吮
vmt 妍
rwl 呷
halb 帛
mem 亟
pijb 匍
rosk 咿
wkb 囿
mre 泵
ryib 唷
vnau 娩
onjv 氨
mrmfj 砰
mrhpm 砥
qdau 耙
olok 倏
pmrw 匐
pbgr 惆
dlok 敕
dytj 梓
mgmhl 琊
mrhjd 硃
tomd 荼
mtuo 厥
hnq 掣
emwg 湮
rsnl 鄂
rtqm 嗟
rbsmr 嗣
qeii 搔
oyyiu 毓
bubd 睬
buhxu 睨
jcwd 窠
rwtj 嗶
pilb 慵
auam 暨
vfomb 綸
yrmoo 誣
mgytj 璋
lihag 蝗
anrhr 閭
btgr 膳
lmvi 褥
yfdq 遴
mwbuu 靦
oiii 餞
shymp 髭
boma 膾
bkcor 谿
wfuu 黜
khitc 獷
hmua 簪
oumwj 罈
cjcr 鎔
tjhdf 鞦
llgwc 牘
hqgwc 犢
yvvv 邋
eook 瀲
buybp 矓
limtb 蠣
sfggu 驍
cipf 鑣
tjymu 韆
vfc 鑾
uwl 岬
ifpd 祂
ghnd 垛
qrau 挹
tmcw 茜
qnhx 掐
mgjnu 琬
pqmf 愫
enld 滁
hnkg 筳
ufdq 嶙
qjmc 擯
qgni 擣
gilmi 蟄
anbuk 闃
nfoip 鯰
brhaf 鵰
trjl 蘄
yuhaf 鷲
slb 匝
it 弁
yru 乩
smg 匡
uoin 岑
nof 灸
nibq 甬
ruu 咄
rhs 咋
jclb 帘
ven 弩
plbk 怏
qvis 拗
ewo 泅
elbk 泱
mdbt 盂
hmm 竺
tghu 羌
nbk 奐
vvv 姦
dwf 柬
bupu 盹
bufh 眇
hyu 舢
tcwm 酋
oqkq 俸
rice 唆
ikw 畚
hrhvp 舐
yrmj 訐
nlhtg 陞
hsrau 扈
qan 捫
qoip 捻
gsok 敖
kkn 痍
lihs 蚱
lam 袒
cei 釵
rvno 喙
qppa 揩
mgypu 琥
mgbcd 琛
hdamj 稈
ytice 竣
jjhqo 軼
ajmm 暄
ddwf 楝
eybs 滂
khbbb 猾
buhhj 睥
hdoip 稔
yrhjd 誅
ypbuc 貲
mfp 愿
dhhi 榭
heha 箔
lindt 蜢
yasm 遢
lbhdw 幡
prrj 憚
hvno 篆
qdwlb 耦
sfpr 駒
oyx 儕
rddf 噤
vhav 嬝
qyps 擄
qoyb 擒
tghds 羲
onbuu 覦
yromn 諭
rmumb 踹
lntc 鬨
ryro 嚎
gyro 壕
lifbg 螳
litak 蟆
utbuu 覬
bfqr 謄
qlvk 擻
mnjmc 殯
ejhw 瀋
buog 瞿
yrnhb 譎
rmmto 蹶
rmyfu 蹴
cmwf 鏢
rbcv 嚶
vyrv 孃
poim 懺
qnri 攙
sfwvf 騾
tjygq 韃
nfawe 鰻
hbmch 釁
sflpc 驥
ig 庄
pje 忮
oyck 佼
imhgu 冼
ea 沓
ewr 洄
whe 畈
ejmu 浣
eryo 浞
hohqo 瓞
mghds 琇
livis 蚴
vnmm 嫋
ddam 楂
likoo 蛺
uytj 嶂
buhdf 瞅
fqvv 粼
fkp 憋
oijbd 餑
rmhlb 踽
rmomn 踰
toma 薈
jjixp 轆
otog 儺
eutt 灩
mo 仄
oshi 仞
vhg 妊
pci 忪
gmnr 坷
pijc 怵
ejr 沽
eoii 泠
tylm 芷
gav 垠
ayt 昱
khjdi 狩
mgha 珀
vfshi 紉
rmlk 哽
vmmv 娠
btk 朕
emvm 涇
kksr 痂
bkms 胯
hyyhs 舫
tvr 茹
lhg 衽
nlppg 陛
rff 啖
qomb 掄
ysohm 旌
dhmu 梔
ejka 渚
khaa 猖
kgdi 痔
kfbt 盔
vfuu 絀
tjmu 莞
trhr 莒
tkhf 荻
tvid 孳
nman 弼
pbcn 惻
qhjm 捶
esmg 渥
kmfr 痞
jchgr 窖
vfheq 絳
tyfe 菽
yrmnr 訶
cob 鈉
oioks 飭
gowr 嗇
gbmo 塚
famh 煬
kysy 瘀
mrbgr 碉
ywrd 稟
fdmlk 粳
bnkq 腱
bwp 腮
linib 蛹
yrgr 詰
yrhmr 詬
oiir 飴
sfk 馱
rycb 嘀
vycb 嫡
lbawe 幔
onwot 氳
khytj 獐
hwjr 箇
vfbd 綵
toyr 蓓
liaph 蜴
lhhj 裨
ythni 颯
iphaf 鳶
mnoah 殤
ejcb 潸
lord 褓
yrlmy 誹
bcsmv 賬
rmwd 踝
shgb 髯
nfiku 魷
rbbe 噯
rtav 噶
yvgg 壅
dtwi 樽
dhuu 橇
encr 澹
fanp 燜
mgvii 璣
mrqmc 磧
hywv 簑
hjsmm 翱
rmnhd 蹂
hfjp 鴕
oihaf 鴒
dgow 檣
eybu 濬
fhge 燬
hdlo 簌
idfd 糜
vfyvq 縴
tgow 薔
litit 蟒
lilwv 螻
jjgrv 轅
ctgk 鎂
nfkb 鮪
ipfd 麋
vmfft 彝
vfkcf 繚
tbhu 藐
liggu 蟯
yrycb 謫
cybs 鎊
hnamh 颺
nfail 鯽
clwv 鏤
nksqf 騖
vmbu 孀
cogs 鐫
rtgi 囈
yvhvo 瓤
mfbuc 贗
vfr 轡
vfbcv 纓
oinri 饞
rmtag 躪
nfypt 鱸
oje 伎
gvis 坳
tob 芮
upa 峋
ddhe 柀
roog 唑
ehq 挲
mwcsh 酚
qhrf 摀
mwpa 酯
nbbue 敻
fsma 熠
liwb 蝟
cjki 鋐
tsmi 蕁
qhul 擤
yroge 謢
shfqu 鬈
cilb 鏞
nkhaf 鶩
gksqf 驁
bbhaf 鶻
fbhaf 鶺
eybg 灕
omrp 龕
mphaf 鸝
nklw 廸
mfm 丕
rsm 叼
sr 叵
ih 戊
niq 舛
ombt 侖
dau 杷
dpp 枇
khwl 狎
khbm 狙
hxo 臾
nldhe 陂
oobm 俎
dsno 柩
onlln 氟
kiku 疣
tbu 苜
tdm 苯
nbks 觔
yry 訃
rkkb 唏
qfb 捎
qmmr 捂
qamj 捍
onwk 氤
tnir 茗
tomg 荃
limvh 蚜
yhmr 逅
lwlv 婁
vhhj 婢
qyok 掖
hir 笞
yrop 訛
ywii 鹵
vbme 媛
jji 戟
qlpb 揹
ejds 渤
enbk 渙
fytr 焙
hmwks 甥
hmnj 筑
btbc 腆
tjrr 菅
bcir 貽
rmdhe 跛
anki 閎
nlhag 隍
mbyk 雯
vdln 剿
qtod 搽
ejbc 滇
klmy 痱
hmoo 筮
vfbv 綏
cwl 鉀
cph 鉍
mbpru 雹
rgsk 嗷
dobg 榷
vfjrr 綰
vfgce 綾
tywv 蓑
bcomf 賒
jjnau 輓
vrrj 嬋
mrstv 碾
mrgit 磕
tjoa 蓿
yrnhx 諂
yrbsd 諍
yrhxo 諛
rmttc 踫
lmuoc 頫
royb 噙
rypo 噱
qygq 撻
fkhqu 氅
grtf 熹
srmvn 甌
kytj 瘴
hyrb 篙
hhwp 篦
vfjbc 縝
mgqkd 臻
tmwj 蕈
cbsd 錚
mbeyr 霑
tjfb 鞘
uffd 嶸
fdile 糠
bytp 臆
gklmi 螫
ynbq 邂
mwilr 醣
ebp 懣
qqoj 攆
tyx 薺
tmbuu 覲
nboah 觴
yrtak 謨
ifryo 蹙
ymfb 邇
wfgr 黠
edlc 瀨
mbmgi 璽
hbuf 纂
rmwli 躅
rjji 囀
dmbr 櫺
kdlc 癩
rmyx 躋
iphhi 麝
vfnd 孿
rmtkl 躑
nftgr 鱔
mbyrv 靄
vfhaf 鸞
gsu 圮
srks 劭
cshg 坌
myp 忑
ymp 忐
poj 忤
epsh 沏
tmy 芐
omig 侄
whd 囷
woii 囹
gmfm 坯
dmvh 枒
mgksr 珈
rglc 哧
dtc 栱
dmig 桎
tjkp 荖
plmy 悱
qeee 掇
qhsb 掮
eyaj 淖
bmvm 脛
riil 啷
uahu 嵋
qsav 揠
eee 淼
fyaj 焯
mwjp 酡
mjmbc 頇
olwv 僂
rtor 嗒
qyvw 搐
knlr 痾
mrjmo 碇
nbfmu 觥
utik 獃
fdwd 粿
dyjj 槤
trnl 鄯
wwlv 圜
iywd 廩
ftmj 燁
vfmvi 縟
lihup 螅
mnmwm 殭
brrd 臊
nlavf 隰
oitqg 饈
ckcf 鐐
tbmbc 顢
nftwi 鱒
ccc 鑫
sm 刁
sk 尹
kk 爻
nem 丞
hnmni 夙
eu 汕
av 艮
opr 佝
ohqo 佚
puln 刨
wpu 囤
wphh 囫
vnin 妤
mtnl 邢
mcwm 酉
otq 佯
ocb 佾
htsl 卹
rve 呶
hkp 忝
da 杳
dyj 枓
mnne 歿
vyck 姣
itq 庠
pher 恪
esj 洱
mfbq 甭
nob 胥
lvbu 胤
bhpm 胝
anm 閂
osuu 倔
bmmo 冢
wmmr 圄
vgk 奘
jmmv 宸
ugno 崁
nqd 桀
ewg 浬
eice 浚
ftq 烊
mghnb 珮
mggg 珪
ktm 疳
hddj 秣
vfpp 紕
btt 胼
yron 訖
vnlr 婀
ubsd 崢
ihxo 庾
esbn 涮
lijr 蛄
yrob 訥
gcsle 赧
gonk 堠
phdf 愀
khwmv 猥
mgegi 琺
kgp 痣
hoi 筏
tndo 菰
mwaj 覃
yrhpm 詆
jtbc 賁
rmjp 跎
anyk 閔
oipu 飩
lbafu 幌
pwot 慍
pumt 愷
qttb 搆
dnst 楹
egit 溘
mrbb 硼
iftmc 祺
thau 葩
yrpa 詣
ypymr 訾
cikk 鈸
clw 鈾
knhaf 鳩
omua 僭
qwim 摑
qitf 摭
abac 暝
dyrb 槁
eytj 漳
etwa 漕
bunok 睽
bmrb 膈
tndf 蓀
libgr 蜩
bcmmv 賑
rmssr 跼
oihbr 餉
bbhne 骰
otwv 儂
jkmhq 犛
mgtlm 瑾
hihr 箴
mtjnu 豌
cytj 鋅
vesqf 駑
bbjr 骷
dggu 橈
fkcf 燎
kkrb 瘸
bufbg 瞠
cndt 錳
cvvw 錙
oiapp 餛
sftt 駢
wfoin 黔
ddp 懋
fyto 燧
hwli 篾
hold 篠
byvg 臃
tnfn 薊
rmtqm 蹉
hcno 歟
gnmf 燾
hdtwv 穠
hlx 簫
hlmc 簣
vftgr 繕
rmwtj 蹕
coir 鎗
shjmf 鬃
hvlw 鼬
khdlc 獺
tlvk 藪
yrtmj 譁
rmnot 蹬
unri 巉
ddkmr 礬
tidr 蘑
liyro 蠔
rmygq 躂
owlg 儸
mnoim 殲
stqq 羼
tnfq 蘚
bblwv 髏
rmhlc 躓
tjmwm 韁
ruoiv 饕
lilit 蠱
jbmri 蠹
yroim 讖
yjhec 贛
ychhj 顰
shvvv 鬣
kks 夯
wv 囡
lbdhe 帔
pmfj 怦
pjr 怙
phs 怍
ew 沺
mrpp 砒
hphh 笏
loin 衿
womb 圇
dhgr 梏
kbno 欷
ikno 欸
hksr 笳
rmmt 趼
yijb 逋
yice 逡
knthu 馗
bucnh 睇
hyck 筊
lomr 袷
oihk 飫
tcfb 黹
rmrb 嗝
qbhx 搯
fihr 煠
vffb 綃
ttmv 葚
trsj 葺
libnd 蜉
yrsmm 詡
ytcw 遒
mwbmr 酮
hgf 熏
hqsb 箍
vfhor 綹
tybs 蒡
lylmi 蜚
lqmv 裱
nbdl 觫
rmto 噘
jchoo 窳
tjme 蔻
dsyq 樨
oint 盦
httb 篝
mwjrb 醐
mwamo 醍
prhaf 鴝
mgfbw 璫
mgrmr 璐
hahdw 皤
lnii 襁
gbhne 觳
rmfcb 蹐
cbcn 鍘
fsmg 燿
bbhhj 髀
mad 櫫
cnii 鏹
bbug 臞
shwlv 鬟
uh 匕
s 尸
omn 仃
dy 朴
lq 聿
rmsu 呃
gmf 坏
bnd 孚
byhhh 彤
dpi 杓
emmu 沅
ehml 沂
msho 豕
yoks 劾
ulw 岫
ejp 沱
ifnl 祁
tp 芯
tjb 芾
lwb 冑
ubmr 峒
pbmr 恫
dmfj 枰
mgyr 玷
nomk 癸
hahe 皈
vfmd 紆
bwl 胛
liyv 虻
yir 迨
mwmn 酊
yrbp 亳
vlws 娉
sund 屘
ubuu 峴
pcnh 悌
almo 晁
enib 涌
wljr 罟
tpa 荀
umli 蚩
lici 蚣
yrm 訌
osav 偃
rhsk 唳
rbgr 啁
ghhj 埤
vqmv 婊
hodoo 徠
dqjl 梆
eyoj 淬
mghdn 琍
oismm 翎
qkhx 舂
tytj 莘
thds 莠
limnr 蚵
jjmsu 軛
mbmms 雩
rqhk 喫
vbbr 媧
uihv 崴
iaie 廄
poae 愎
ahor 晷
onff 氮
emwl 湎
iedhe 皴
omrm 翕
tjlv 萋
thxo 萸
litw 蛐
yhdv 逶
che 鈑
nioiv 飧
ffbg 塋
utqm 嵯
hnp 愆
drsj 楫
ejyj 滓
llptd 牒
twik 猷
hbuu 筧
olof 絛
trye 葭
tord 葆
lirvk 蜈
ieyhv 裘
mwnir 酩
jlg 塹
vsrr 嫗
vwvf 嫘
vmyf 嫣
lbwim 幗
hed 槃
hqtm 箝
hjka 箸
yhhw 遛
cyck 鉸
tjam 靼
oaln 劊
qbkf 撚
dhoo 樅
sif 熨
khmto 獗
viw 畿
bubac 瞑
bujbc 瞋
honk 篌
tqapv 羯
rmokr 踟
ogni 儔
hlln 劓
rytp 噫
yrbvn 嬴
bumwf 瞟
gemr 磬
vftxc 縑
vfmia 縉
tase 蕞
lhyu 褫
hrhpm 錕
qbjmo 靛
ormbc 頷
dhal 櫛
mnomo 殮
eyro 濠
khjpn 獰
jcnlm 窿
fdiih 糝
vfvvd 繅
geoju 罄
gjhne 轂
chdf 鍬
hnbmc 颶
fhgf 燻
ktwb 癘
gebu 瞽
hrrj 簞
sjsjj 聶
ybhu 邈
oihhw 餾
oihxe 餿
hrhaf 鵠
hqhw 籀
tqywm 羶
lfbw 襠
mwogf 醮
oitlm 饉
ydhaf 鶉
kuhaf 鵪
mrmtb 礪
bypt 臚
yrrrd 譟
mwtwt 醴
nfwp 鰓
hvmmr 鼯
volii 蠡
lwlp 襬
sfmwf 驃
fknwf 鱉
cvid 鑠
nfmto 鱖
kjcc 癲
hobgn 衢
yrnri 讒
bbjti 髖
hwk 囟
ipp 忒
dmu 杌
eik 汱
rslb 咂
rmfj 呯
vam 妲
ii 戔
ayk 旻
eyvi 泫
mrmj 矸
mron 矻
pmcw 恓
veq 拏
asp 昵
ahhl 昴
mnohh 殄
mgmnr 珂
bumls 眄
buhqu 眊
ksj 耷
oyaj 倬
qnib 捅
djv 桉
khymr 狺
toik 茯
thon 荇
lipp 蚍
mtm 豇
rmpi 趵
oapv 偈
romr 啥
vjlo 婕
wlgg 罣
tmrt 荳
rmnhe 趿
ryta 喑
rwlb 喁
gptd 堞
yep 惄
qchq 掰
dgce 棱
ddcsh 棼
onqmb 氰
tdci 菘
taa 菖
yrss 詎
gobm 趄
ywrm 亶
osrr 傴
rhxe 嗖
bfqg 塍
vmhf 嫄
uhdp 嵊
dtmv 椹
kwjr 痼
ifwd 祼
yefd 粲
goimo 趑
cyiu 銃
gjjn 墘
gep 愨
pmwf 慓
mai 戩
qwhr 撂
dtqm 槎
mnrbc 殞
kyta 瘖
hjcm 箜
tkok 蒺
ttub 蒴
tagi 蒔
lsjr 裾
dtlm 槿
effs 澇
mgyso 璇
mrnqd 磔
hsko 篋
htkr 箬
smbjj 翬
twtj 蓽
biypu 虢
rmiyr 踮
mwytr 醅
cnkg 鋌
qbbuu 靚
yombc 頦
vywm 嬗
aydk 暾
mnrrj 殫
ermr 潞
khoma 獪
lihrb 螄
yrbjj 諢
shod 髹
pmak 懨
knoe 癈
hwtj 篳
ouypd 罅
tytp 薏
nhlii 蟊
heyli 螽
yrpuu 謅
jtcr 謇
rmhhw 蹓
euc 鎏
sfiok 騃
effg 瀅
hmwj 簟
lismi 蟳
yrsrr 謳
yrawe 謾
mwyut 醯
ctxc 鎌
nfmlk 鯁
chhaf 鵜
eybp 瀧
hytgi 艤
thhe 藜
ckce 鎩
tonwf 鯗
hjhaf 鵯
tybp 蘢
cnot 鐙
httwi 衊
rmigi 躕
nnmrb 鬻
nfmbm 鱈
qhbf 攥
ogyrg 讎
kfhaf 鷯
ofhaf 鷦
grgrr 囍
cnri 鑱
mibbe 靉
ip 弋
kln 刈
hmsu 卮
rks 叻
ijc 朮
nyo 疋
oqo 伕
opp 仳
phln 刎
gmd 圩
vpi 妁
enj 汛
ehni 汎
vif 糸
qd 耒
lmi 虫
ojp 佗
uje 岐
png 忸
ecsh 汾
eyhn 沆
olmo 佻
okb 侑
rmfm 呸
gtm 坩
ghmy 坼
vlw 妯
urvp 岷
velb 帑
ipru 庖
psp 怩
dyhs 枋
dnin 杼
dfh 杪
ad 杲
ewc 泗
ehhl 泖
mgyk 玟
bki 肱
tje 芰
lmpnl 邶
oiok 俟
ycrhu 兗
ior 咨
vtt 姘
jkb 宥
yct 弈
hopa 徇
qlwp 拽
dwl 柙
dhmy 柝
epd 柒
emnn 洌
fshr 炤
hqjr 牯
hqhpm 牴
mgoip 玳
wik 畎
koll 疥
lbt 盅
wlbi 禺
lwb 胄
thhl 茆
ojrr 倌
ojcm 倥
olmy 俳
ohhj 俾
vwg 娌
ucor 峪
qhq 挈
fdok 敉
dhon 桁
onyvo 氦
erau 浥
mgher 珞
kbm 疽
kam 疸
depru 皰
mrgi 砝
mrhio 砭
ifhpm 祗
ifhs 祚
bbmr 胴
hyhe 舨
twr 茴
tohg 荏
lhvp 衹
yrmd 訏
bhdh 豺
jjshi 軔
mrbl 鬲
kspru 匏
rnhx 啗
jmlc 寅
ysosp 旎
huije 毬
eytr 涪
khbsd 猙
fdha 粕
qdrlr 耜
hyyvi 舷
tkoo 莢
tijb 莆
tbuu 莧
libm 蛆
kryhv 袈
rmqo 趺
clll 釧
ooir 傖
oykk 傚
utln 剴
gsav 堰
sndd 孱
rutc 巽
lbybc 幀
lbdmq 幃
papv 愒
dyaj 棹
onmlm 氬
etbn 湔
ebme 湲
bklu 腌
limig 蛭
yrjr 詁
ygcg 逵
anmg 閏
ohwp 傯
osmh 僇
ymln 剷
mfln 剽
reoy 嗨
gagi 塒
pond 愾
tvi 戡
dybc 楨
eibi 溥
ehuk 溴
fayt 煜
mgabu 瑁
khdv 痿
buog 睢
tjmm 萱
libuu 蜆
lihdn 蜊
ehyhv 裟
yrkf 詼
fqmso 豢
bhher 貉
jjmig 輊
cyvi 鉉
iphn 麂
oytg 僮
hep 慇
jjoyj 斡
ysokr 旖
dqkd 榛
ffbhq 犖
vfvvw 緇
vfbbe 綬
imsll 臧
tcim 蓊
yrhgr 誥
yrkhg 誑
yrfb 誚
cjv 銨
ooma 儈
ghdw 墦
ucno 嶔
dydl 槨
bfqe 滕
ehxf 潟
llhsb 牖
hdwce 稷
hhag 篁
vftlj 緙
vfamo 緹
lomn 褕
iloc 賡
jjbtv 輞
sfwc 駟
hfdk 鴃
jnqo 麩
idhqu 麾
ojmc 儐
btab 冪
yaog 暹
atmj 曄
etwt 澧
mgtmc 璜
hbui 篡
vftct 縊
mbsmm 翮
qdmvi 耨
ltor 褡
yrtmv 諶
cjmo 錠
tkd 檠
eoto 濮
evfg 濰
foma 燴
mgypo 璩
kffs 癆
mrnot 磴
vfawe 縵
tsrj 薜
llwv 褸
annok 闋
dgni 檮
vfcwa 繒
bjmc 臏
chrf 鎢
cyrb 鎬
mbhhw 霤
ubmbc 顓
oihi 餽
mhoiv 餮
nfhvf 鯀
yrbtn 羸
sjyhv 襞
mwnoe 醱
cfbg 鏜
ipc 鏖
dqbhx 韜
nfqmb 鯖
lsit 襤
cggu 鐃
mbtbk 霰
tche 夔
ayrv 曩
afmbc 顥
nfwle 鰥
yuymp 齜
qhymu 齧
khwlg 玀
knfq 癬
ifyrv 禳
mpnl 酈
mbyx 霽
nfmwf 鰾
hvsav 鼴
mghuc 瓚
vfnri 纔
bhuc 臢
hbtmc 黌
evfd 灤
tjtif 韉
tghaf 鸛
pn 乜
ommm 仨
om 仝
skn 尻
nx 卍
umu 屼
qmj 扞
ogi 佉
ohey 佟
kumg 尪
phml 忻
tsu 芑
bshh 豸
chnl 邠
nlmsu 阨
nlylm 阯
ggln 刲
gyr 坫
vdj 妺
vend 孥
jph 宓
lbhqo 帙
hsyj 戽
qodi 拊
mgdk 玦
vvw 甾
bumd 盱
livl 虯
yyhn 迒
ymvh 迓
tmnl 邯
mmnl 邳
onau 俛
ogln 剉
vmam 姮
nemsu 巹
ppa 恂
iea 昶
emcw 洒
fyg 炷
frhu 炾
cimn 瓮
tvio 苡
lei 衩
rkoo 唊
prau 悒
qbv 挼
ysohu 旄
dmcw 栖
ejbd 浡
kpr 痀
bujd 眛
hmbu 眚
mrie 砯
hmt 笄
tav 茛
liqo 蚨
liob 蚋
owp 偲
obgb 偁
ryoj 啐
tlqm 堇
ita 庴
itso 庹
pjcm 悾
pfqu 惓
qytr 掊
dsme 梫
egce 淩
mgskr 珺
ypbu 眥
ypmr 砦
hlxh 笫
vftm 紺
vfir 紿
ytsmm 翊
hymnr 舸
hylw 舳
hyhs 舴
tbnd 莩
thqi 莪
lfq 袢
lgi 袪
ynhv 袤
yije 逑
oqke 傣
obou 傜
gwlb 堣
uwp 崽
uhdj 嵙
pyta 愔
pbjj 惲
krye 敧
ayoj 晬
dytr 棓
dttc 椪
huhuu 毳
ehdf 湫
mgyfe 琡
jpbq 甯
mrkoo 硤
mrnbg 确
ytdl 竦
hmsl 笻
homg 筌
tgimo 羡
tihm 菧
tnue 菡
hobrn 衕
nbhpm 觝
wlymr 詈
rmksr 跏
yjrr 逭
bjnl 鄆
mwhs 酢
nlwmv 隈
omro 僉
rckn 嗲
vhi 媿
qnmm 搦
dtcw 楢
dvno 椽
dhje 椴
yano 歆
mnmem 殛
ebac 溟
emvi 溽
eafu 滉
esqf 溲
khhxe 犍
mgahm 瑋
wjnu 畹
hdhhj 稗
jcyoj 窣
hfb 筲
bjbj 腩
thdf 萩
yrsmg 誆
cmym 鉦
hfhn 鳧
rjon 嘜
gilb 墉
shoo 屣
umbs 嶀
pseg 慳
qjii 摶
dsly 榧
esrr 漚
bjdhe 皸
nkbu 瞀
mramh 碭
vffqu 綣
tytr 蒟
ttxc 蒹
tnmm 蒻
qlryo 踅
mwijb 酺
mwrhg 酲
hnyr 颭
shyhs 髣
oncr 儋
rsmi 噚
rase 嘬
uffs 嶗
iotf 廡
qmto 撅
mnkpb 殢
eugk 澂
keii 瘙
fdnhd 糅
tbnm 翦
bwim 膕
liysd 蝣
hojrn 衚
rjnl 鄲
ciav 鋃
mbejb 霈
sfir 駘
shshr 髫
pjhaf 鴇
nsbul 鼐
rygq 噠
hbg 壆
hohsk 徼
dlx 橚
ymno 歔
ejjj 澣
fhdw 燔
fffd 燊
jchdp 窸
hmwd 篥
vfyhr 縋
thkb 蕎
tvhl 薌
liilr 螗
limhf 螈
sfhgu 駪
ipyg 麈
iphd 麇
rjbf 嚓
qmak 擫
dtgi 檥
dsrg 檉
camvn 甑
kanb 癇
bufdq 瞵
buana 瞷
mrggu 磽
hixp 簏
bywm 膻
trmr 蕗
lyjj 褳
mwkrt 醢
mwtog 醛
ciil 鎯
anyta 闇
oijrb 餬
tbikk 黻
yup 齔
tip 懟
ysohw 旛
emoa 瀦
mof 燹
khal 癤
lijip 蟪
fkryo 蹩
jjsmh 轇
icnl 鄺
ctor 鎝
cumt 鎧
anumt 闓
aodmq 韙
sfog 騅
lnhxu 鬩
hvpr 鼩
yuon 齕
rypt 嚧
dvid 櫟
vfwlv 繯
wlipf 羆
mwhsk 覈
cyso 鏇
csmh 鏐
tjtor 鞳
tbijb 黼
dmdm 櫪
buoge 矍
wwwr 礨
vfylr 繾
thon 蘅
jjtav 轕
nhsqf 騭
nfptd 鰈
nfoae 鰒
jrbhf 鶘
hfhaf 鶖
eujt 灃
khtrg 獾
utnl 酆
anygq 闥
nfagi 鰣
tchaf 鶼
mdhaf 鷅
hwhaf 鶹
hvqmb 鼱
yxbuc 齎
odsmg 糴
ouypt 罏
hyypt 艫
sftmj 驊
nfseg 鰹
vfd 欒
yrtlf 讌
nbhaf 鷸
eafc 灝
qmwyf 纛
vfobo 臠
libue 蠼
cuob 鑴
sjmbc 顳
sfyrv 驤
ycp 戇
kvfb 癵
ipipp 麤
vanb 嫺
ywgv 裏
oma 佰
me 汞
rvis 呦
cmgi 鈺
orijb 舖
deid 樑
mvr 唇
yrmym 証
nhli 虱
ammp 曬
ohj 仟
mgno 玖
ipmmc 貳
ihm 戌
qrsn 捌
ekoo 浹
hfks 勳
cbme 鍰
irnl 邰
srlb 屌
mgppa 瑄
